190010831,153761,waiting,Tue Feb 18 16:08:05 EST 2020,Mon Jan 01 04:14:00 EST 2018
190011541,38473,waiting,Tue Feb 18 16:19:41 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011314,5784,waiting,Tue Feb 18 16:19:18 EST 2020,Tue Jan 01 10:04:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190011151,57044,handling,Tue Feb 18 16:19:54 EST 2020,Tue Jan 01 09:20:00 EST 2019
190011541,38473,waiting,Tue Feb 18 16:19:41 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011314,55234,answering,Tue Feb 18 16:19:23 EST 2020,Tue Jan 01 10:04:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190011151,57044,handling,Tue Feb 18 16:19:54 EST 2020,Tue Jan 01 09:20:00 EST 2019
190011541,38473,waiting,Tue Feb 18 16:19:41 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011314,132250,handling,Tue Feb 18 16:20:19 EST 2020,Tue Jan 01 10:04:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190011151,57044,handling,Tue Feb 18 16:19:54 EST 2020,Tue Jan 01 09:20:00 EST 2019
190011541,38473,waiting,Tue Feb 18 16:19:41 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011314,132250,handling,Tue Feb 18 16:20:19 EST 2020,Tue Jan 01 10:04:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190011151,57044,handling,Tue Feb 18 16:19:54 EST 2020,Tue Jan 01 09:20:00 EST 2019
190011541,59942,answering,Tue Feb 18 16:20:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011314,132250,handling,Tue Feb 18 16:20:19 EST 2020,Tue Jan 01 10:04:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,15118,waiting,Tue Feb 18 16:20:51 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,59942,answering,Tue Feb 18 16:20:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,15118,waiting,Tue Feb 18 16:20:51 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,59942,answering,Tue Feb 18 16:20:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,77648,waiting,Tue Feb 18 16:20:35 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,15118,waiting,Tue Feb 18 16:20:51 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,91164,handling,Tue Feb 18 16:21:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,60000,answering,Tue Feb 18 16:21:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,15118,waiting,Tue Feb 18 16:20:51 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,91164,handling,Tue Feb 18 16:21:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,60000,answering,Tue Feb 18 16:21:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,109464,answering,Tue Feb 18 16:21:06 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,91164,handling,Tue Feb 18 16:21:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,60000,answering,Tue Feb 18 16:21:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011541,91164,handling,Tue Feb 18 16:21:20 EST 2020,Tue Jan 01 14:00:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,60000,answering,Tue Feb 18 16:21:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011593,53816,waiting,Tue Feb 18 16:22:51 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,60000,waiting,Tue Feb 18 16:22:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,101982,handling,Tue Feb 18 16:22:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011593,53816,waiting,Tue Feb 18 16:22:51 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,60000,answering,Tue Feb 18 16:23:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,101982,handling,Tue Feb 18 16:22:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011593,53816,waiting,Tue Feb 18 16:22:51 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,60000,answering,Tue Feb 18 16:23:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011619,101982,handling,Tue Feb 18 16:22:52 EST 2020,Tue Jan 01 15:28:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011593,130532,answering,Tue Feb 18 16:23:45 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,60000,answering,Tue Feb 18 16:23:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011858,82674,waiting,Tue Feb 18 16:24:34 EST 2020,Tue Jan 01 17:40:00 EST 2019
190010845,151490,handling,Tue Feb 18 16:22:55 EST 2020,Tue Jan 01 04:15:00 EST 2019
190011593,130532,answering,Tue Feb 18 16:23:45 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,60000,answering,Tue Feb 18 16:23:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011858,82674,waiting,Tue Feb 18 16:24:34 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,130532,answering,Tue Feb 18 16:23:45 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,11401,handling,Tue Feb 18 16:24:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011858,82674,waiting,Tue Feb 18 16:24:34 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,130532,answering,Tue Feb 18 16:23:45 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011581,11401,handling,Tue Feb 18 16:24:31 EST 2020,Tue Jan 01 11:00:00 EST 2019
190011858,82674,waiting,Tue Feb 18 16:24:34 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,60000,waiting,Tue Feb 18 16:24:42 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,82674,waiting,Tue Feb 18 16:24:34 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,60000,waiting,Tue Feb 18 16:24:42 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,9566,answering,Tue Feb 18 16:25:57 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,44853,answering,Tue Feb 18 16:25:42 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,9566,answering,Tue Feb 18 16:25:57 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,108145,waiting,Tue Feb 18 16:25:27 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,44853,answering,Tue Feb 18 16:25:42 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,9566,answering,Tue Feb 18 16:25:57 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,60000,handling,Tue Feb 18 16:26:27 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,9566,answering,Tue Feb 18 16:25:57 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190011593,43319,handling,Tue Feb 18 16:25:55 EST 2020,Tue Jan 01 14:30:00 EST 2019
190011772,60000,handling,Tue Feb 18 16:26:27 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,9566,answering,Tue Feb 18 16:25:57 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,45893,waiting,Tue Feb 18 16:26:38 EST 2020,Tue Jan 01 19:30:00 EST 2019
190011772,60000,handling,Tue Feb 18 16:26:27 EST 2020,Tue Jan 01 16:15:00 EST 2019
190011858,126419,handling,Tue Feb 18 16:26:06 EST 2020,Tue Jan 01 17:40:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,45893,waiting,Tue Feb 18 16:26:38 EST 2020,Tue Jan 01 19:30:00 EST 2019
190011772,60000,handling,Tue Feb 18 16:26:27 EST 2020,Tue Jan 01 16:15:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,45893,waiting,Tue Feb 18 16:26:38 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,57785,waiting,Tue Feb 18 16:27:27 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,45893,waiting,Tue Feb 18 16:26:38 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,57785,waiting,Tue Feb 18 16:27:27 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012208,6842,answering,Tue Feb 18 16:27:15 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,91651,answering,Tue Feb 18 16:27:24 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,57785,waiting,Tue Feb 18 16:27:27 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012208,124548,handling,Tue Feb 18 16:27:22 EST 2020,Tue Jan 01 18:09:00 EST 2019
190012068,91651,answering,Tue Feb 18 16:27:24 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,57785,waiting,Tue Feb 18 16:27:27 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,91651,answering,Tue Feb 18 16:27:24 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,57785,waiting,Tue Feb 18 16:27:27 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,64261,handling,Tue Feb 18 16:28:56 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,26232,answering,Tue Feb 18 16:28:25 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,68771,waiting,Tue Feb 18 16:28:13 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,64261,handling,Tue Feb 18 16:28:56 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,26232,answering,Tue Feb 18 16:28:25 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,66957,answering,Tue Feb 18 16:29:22 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,64261,handling,Tue Feb 18 16:28:56 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012268,102683,handling,Tue Feb 18 16:28:51 EST 2020,Tue Jan 01 21:40:00 EST 2019
190012152,66957,answering,Tue Feb 18 16:29:22 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,64261,handling,Tue Feb 18 16:28:56 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012152,66957,answering,Tue Feb 18 16:29:22 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012068,64261,handling,Tue Feb 18 16:28:56 EST 2020,Tue Jan 01 19:30:00 EST 2019
190012152,66957,answering,Tue Feb 18 16:29:22 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012152,1019,handling,Tue Feb 18 16:30:29 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,68377,waiting,Tue Feb 18 16:29:26 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012152,1019,handling,Tue Feb 18 16:30:29 EST 2020,Tue Jan 01 20:50:00 EST 2019
190012236,5309,answering,Tue Feb 18 16:30:35 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012236,5309,answering,Tue Feb 18 16:30:35 EST 2020,Tue Jan 01 22:00:00 EST 2019
190012236,57027,handling,Tue Feb 18 16:30:40 EST 2020,Tue Jan 01 22:00:00 EST 2019
